Champion,Rarity,Affinity,Faction,Type,Avg Rating,Campaign,Arena Offense,Arena Defense,Clan Boss,Faction Wars,Ice Golem,Dragon,Minotaur,Fire Knight,Spider,Void Arcane,Force,Magic,Spirit,# of Ratings,# Owned
Valla,Epic,Spirit,Barbarians,Defense,4.7,4.9,4.8,4.8,4.4,4.9,4.8,4.8,4.9,4.5,4.3,4.8,4.8,4.7,4.7,900+,1
Tayrel,Epic,Magic,High Elves,Defense,4.7,4.8,4.8,4.8,4.9,4.9,4.7,4.9,4.9,4.2,4.4,4.8,4.3,4.7,4.8,2600+,1
Gorgorab,Epic,Magic,Undead Hordes,Support,4.7,4.7,4.9,4.9,4.5,4.9,4.8,4.8,4.8,4.1,4.1,4.8,4.6,4.8,4.8,2100+,1
Galek,Rare,Magic,Orcs,Attack,4.7,4.8,4.7,4.4,4.5,4.8,4.7,4.8,4.8,4.6,4.6,4.7,4.5,4.7,4.7,"10,000+",1
Kael,Rare,Magic,Dark Elves,Attack,4.7,4.8,4.7,4.2,4.9,4.8,4.7,4.8,4.8,4.3,4.7,4.7,4.3,4.7,4.8,"10,000+",1
Athel,Rare,Magic,The Sacred Order,Attack,4.7,4.8,4.7,4.4,4.5,4.8,4.7,4.8,4.8,4.7,4.6,4.7,4.2,4.7,4.8,"10,000+",1
Marquess,Rare,Spirit,Demonspawn,Defense,4.7,4.7,4.6,4.6,4.5,4.9,4.7,4.7,4.8,4.1,4.6,4.8,4.8,4.6,4.7,150+,1
Souldrinker,Epic,Force,Demonspawn,Attack,4.6,4.8,4.8,4.5,4.4,4.9,4.7,4.7,4.8,4.3,4.4,4.7,4.7,4.7,4.4,800+,1
Myrmidon,Rare,Magic,Banner Lords,Defense,4.6,4.6,4.6,4.7,4.7,4.7,4.6,4.6,4.8,4.5,4.5,4.6,4.6,4.6,4.6,< 100,1
Apothecary,Rare,Magic,High Elves,Support,4.6,4.6,4.6,4.4,4.8,4.9,4.7,4.8,4.8,4.9,3.6,4.7,4.5,4.7,4.7,4000+,1
